

Version:	3.13
CmdLine:	C:\Users\Abdallah\Documents\NetBeansProjects\NumbringSystemsConverter\BaseConverter.exe --l4j-debug
WOW64:		no
Create mutex:	BaseConverter
Working dir:	C:\Users\Abdallah\Documents\NetBeansProjects\NumbringSystemsConverter\.
Java min ver:	1.008.000
Java max ver:	
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Check launcher:	C:\Program Files\Java\jdk1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_211
Check launcher:	C:\Program Files\Java\jdk1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000_211
32-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_211 (32-bit)
Substitute:	EXEDIR = C:\Users\Abdallah\Documents\NetBeansProjects\NumbringSystemsConverter
Substitute:	EXEDIR = C:\Users\Abdallah\Documents\NetBeansProjects\NumbringSystemsConverter
Substitute:	EXEDIR = C:\Users\Abdallah\Documents\NetBeansProjects\NumbringSystemsConverter
Substitute:	1 = 
Launcher:	C:\Program Files\Java\jdk1.8.0_211\bin\javaw.exe
Launcher args:	-Dlaunch4j.exedir="C:\Users\Abdallah\Documents\NetBeansProjects\NumbringSystemsConverter" -Dlaunch4j.exedir="C:\Users\Abdallah\Documents\NetBeansProjects\NumbringSystemsConverter" -Dlaunch4j.exedir="C:\Users\Abdallah\Documents\NetBeansProjects\NumbringSystemsConverter" -Denv.1="" -jar "C:\Users\Abdallah\Documents\NetBeansProjects\NumbringSystemsConverter\BaseConverter.exe"
Args length:	375/32768 chars
Exit code:	0
